date_time,logistics,decision,random,xgboost
2024-01-08 00:52:48.000000,0.0,0.0,0.0,0.0
2024-01-08 01:52:48.000000,0.342714286,0.803428571,0.987857143,0.873142857
2024-01-08 10:39:36.147829,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 13:27:45.803131,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 13:45:05.073042,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 13:56:09.516458,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 14:07:13.673867,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 14:24:44.234465,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 14:36:56.843100,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 15:04:39.413374,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 15:19:01.017065,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 15:30:45.803131,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 15:45:05.073042,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 15:56:09.516458,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 16:07:13.673867,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 16:24:44.234465,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 16:36:56.843100,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 16:45:05.073042,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 16:56:09.516458,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 17:07:13.673867,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 17:24:44.234465,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 17:36:56.843100,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 17:45:05.073042,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 17:56:09.516458,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 18:07:13.673867,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 18:24:44.234465,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 18:36:56.843100,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 18:45:05.073042,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-08 18:56:09.516458,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-10 10:25:10.294567,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-10 10:37:38.947005,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-10 10:51:28.304469,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-10 11:04:22.135436,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-10 11:15:00.616188,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-10 11:41:42.082970,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-10 11:54:47.148516,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-10 12:06:01.471488,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-10 12:16:56.485661,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-10 13:08:11.097809,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 07:46:23.913107,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 08:16:32.167782,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 08:41:03.629977,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 09:14:03.745603,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 09:38:54.935944,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 10:14:29.329874,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 10:41:55.878940,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 11:13:06.015441,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 11:39:01.355651,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 12:19:31.816829,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 12:53:59.405924,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 13:16:11.867036,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 13:38:44.372767,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 14:14:12.969224,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 14:39:25.540893,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 15:13:26.646509,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 15:38:56.303636,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 16:15:34.300083,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 16:44:21.590548,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 17:13:18.995060,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 17:38:56.501364,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 18:16:00.242770,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 18:40:12.614871,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 19:12:09.383950,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 19:38:38.156621,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 20:14:36.788166,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 20:39:05.596928,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 21:12:51.298397,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 21:38:44.587867,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 22:13:26.764443,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 22:38:33.069503,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 23:12:15.817608,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-12 23:38:44.858055,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 00:40:54.678146,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 01:54:18.497974,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 02:28:27.981987,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 02:46:02.668808,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 03:14:17.661124,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 03:39:01.320316,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 04:15:31.548869,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 04:40:19.549562,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 05:13:43.362306,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 05:38:54.553389,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 06:15:25.063910,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 06:39:43.254368,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 07:12:57.520346,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 07:38:32.498968,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 08:15:24.247935,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 08:39:06.990174,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 09:13:19.347434,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 09:38:53.896358,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 10:13:33.874711,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 10:39:47.765962,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 11:11:43.971145,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 11:38:34.761244,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 12:18:18.765848,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 12:51:58.266231,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 13:14:19.188105,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 13:38:52.914057,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 14:13:01.270840,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 14:38:34.060401,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 15:13:17.633870,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 15:38:30.004846,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 16:14:37.087749,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 16:42:40.508677,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 17:12:04.860161,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 17:38:49.639796,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 18:15:05.900728,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 18:38:40.324987,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 19:11:49.799869,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 19:38:37.211345,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 20:13:42.646353,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 20:38:45.666717,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 21:12:41.056054,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 21:38:43.878597,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 22:13:04.412385,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 22:38:20.565880,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 23:14:04.004467,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-13 23:38:52.609586,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 00:44:11.491282,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 02:02:37.511779,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 02:32:54.192088,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 02:51:04.582040,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 03:14:34.445911,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 03:39:14.377518,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 04:15:44.416868,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 04:39:38.775296,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 05:13:25.224637,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 05:38:31.657429,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 06:15:25.583220,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 06:40:15.032413,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 07:13:03.986158,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 07:38:53.737756,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 08:15:15.653220,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 08:39:05.432344,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 09:13:24.481619,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 09:38:49.794678,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 10:13:28.875712,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 10:39:39.869648,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 11:11:22.939826,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 11:38:39.435271,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 12:18:43.260777,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 12:51:35.098859,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 13:14:16.086591,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 13:38:32.790967,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 14:12:54.383066,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
