date_time,logistics,decision,random,xgboost
2024-01-14 14:38:30.470654,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 15:13:10.805839,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 15:38:31.714563,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 16:14:48.783462,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 16:42:12.333336,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 17:12:34.395086,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 17:38:31.345803,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 18:15:03.686545,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 18:38:44.040237,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 19:11:17.446921,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 19:38:48.932504,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 20:13:55.570177,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 20:39:03.594633,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 21:12:42.965097,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 21:38:46.592644,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 22:12:53.239460,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 22:38:40.983181,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 23:13:28.570549,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-14 23:38:56.271666,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 00:43:45.504649,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 02:01:09.214424,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 02:32:38.677463,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 02:50:21.617933,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 03:14:57.049318,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 03:39:18.379889,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 04:16:22.522398,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 04:41:57.570216,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 05:14:31.980980,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 05:39:49.242356,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 06:17:03.863595,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 06:43:01.718967,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 07:14:08.628724,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 07:38:34.215823,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 08:17:11.474167,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 08:42:17.184076,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 09:14:40.625541,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 09:38:47.523187,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 10:14:58.768161,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 10:43:31.094510,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 11:13:12.891221,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 11:38:54.561027,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 12:19:56.996832,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 12:55:50.095240,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 13:17:01.839996,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 13:38:38.869322,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 14:13:50.998673,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 14:40:20.340302,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 15:14:05.370318,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 15:39:05.933328,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 16:15:33.299422,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 16:46:03.310805,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 17:13:11.346105,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 17:38:50.356933,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 18:16:00.551579,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 18:39:57.254277,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 19:11:21.283917,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 19:38:42.845142,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 20:14:20.688497,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 20:38:45.413116,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 21:13:50.562484,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 21:38:33.043596,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 22:13:42.828191,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 22:39:01.215698,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 23:13:58.466379,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-15 23:38:57.389463,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 00:41:07.481209,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 01:57:38.484979,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 02:29:50.268181,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 02:47:24.773705,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 03:15:11.959061,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 03:38:44.593943,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 04:15:52.772725,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 04:40:41.038088,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 05:13:54.596486,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 05:39:03.636879,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 06:16:52.858785,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 06:42:00.293742,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 07:13:54.163942,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 07:39:05.776395,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 08:16:39.818688,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 08:41:03.858723,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 09:14:14.409260,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 09:38:54.215537,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 10:14:47.632014,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 10:42:43.480460,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 11:12:55.979889,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 11:38:39.234657,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 12:19:54.874111,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 12:54:59.498198,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 13:16:47.428142,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 13:38:44.202433,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 14:13:47.300331,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 14:39:57.247465,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 15:14:09.094371,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 15:39:10.559510,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 16:15:36.983150,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 16:45:29.258908,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 17:13:18.176193,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 17:40:03.296561,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 18:15:52.258449,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 18:40:22.876942,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 19:12:00.045671,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 19:38:34.436203,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 20:14:49.535080,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 20:39:03.983350,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 21:13:42.541788,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 21:38:34.377622,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 22:14:00.572326,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 22:39:34.853165,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 23:13:49.865723,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-16 23:38:52.727905,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 00:41:26.548534,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 01:58:07.727440,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 02:30:08.085206,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 02:48:01.241248,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 03:14:56.139818,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 03:38:46.924387,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 04:16:13.314494,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 04:35:51.369560,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 04:52:29.224552,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 05:13:47.700539,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 05:24:27.742753,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 05:39:33.795053,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 06:32:08.240581,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 06:41:14.060395,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 07:13:50.230912,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 07:38:52.596154,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 08:16:29.587495,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 08:41:09.034253,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 09:14:44.846843,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 09:38:42.955765,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 10:14:45.499979,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 10:42:20.727833,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 11:12:56.361584,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 11:38:48.018963,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 12:19:53.716485,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 12:55:25.132864,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 13:16:53.670579,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 13:38:44.360075,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 14:18:45.130381,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 14:39:16.458013,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 15:13:54.141072,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 15:38:39.054002,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 16:15:48.176994,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 16:45:20.613575,0.3427142857142857,0.8034285714285714,0.9878571428571428,0.8731428571428571
2024-01-17 17:13:32.635939,0.3427142857142857,0.8034285714285714,0.9878571428571429,0.8731428571428571
