mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.011185789108276367,0.0017168691074357166,0.0060063362121582035,0.0025990244470933395,entropy,2,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 2}",,,,,,,,1
0.00720510482788086,0.0007618648978638638,0.003976058959960937,0.0006162546359849926,entropy,2,3,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 3}",,,,,,,,1
0.006707763671875,0.00039553153935798565,0.0033983230590820313,0.0004905461563953892,entropy,2,4,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 4}",,,,,,,,1
0.0060691356658935545,0.0008906453920832516,0.00311126708984375,0.000679493780302913,entropy,2,5,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 5}",,,,,,,,1
0.005002403259277343,7.68472456581068e-05,0.002989530563354492,0.0004100123338612801,entropy,2,6,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 6}",,,,,,,,1
0.00511016845703125,0.00047756674740744877,0.0024008750915527344,0.0004907582225872556,entropy,2,7,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 7}",,,,,,,,1
0.00499873161315918,2.690646358426263e-06,0.0028008937835693358,0.00040017341959475746,entropy,2,8,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 8}",,,,,,,,1
0.005286073684692383,0.00039545910086971836,0.0030112266540527344,0.0006208663523998303,entropy,2,9,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 9}",,,,,,,,1
0.0058685302734375,0.000493659093789851,0.003507518768310547,0.0004404046051165679,entropy,2,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 10}",,,,,,,,1
0.006450271606445313,0.000682224931917691,0.0032009601593017576,0.0003991375223825339,entropy,2,11,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 11}",,,,,,,,1
0.006054544448852539,0.0006045860356120787,0.003179168701171875,0.0004277894968737019,entropy,2,12,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 12}",,,,,,,,1
0.005389165878295898,0.0004991071276802024,0.002878141403198242,0.00046856309150345284,entropy,2,13,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 13}",,,,,,,,1
0.004962730407714844,0.0001364305524853155,0.002778959274291992,0.00039193257121167816,entropy,2,14,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 14}",,,,,,,,1
0.005703115463256836,0.00039799642954746543,0.0028526782989501953,0.0004393989859534753,entropy,3,2,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 2}",,,,,,,,1
0.005922746658325195,0.00017884015209001524,0.0025492191314697267,0.0004388095703632446,entropy,3,3,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 3}",,,,,,,,1
0.006035327911376953,0.0002512964849236935,0.0029203414916992186,0.0002188948696136693,entropy,3,4,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 4}",,,,,,,,1
0.0059792518615722655,3.9227326965734424e-05,0.002820539474487305,0.0004237633716153518,entropy,3,5,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 5}",,,,,,,,1
0.006095314025878906,0.00019663099334997364,0.002904033660888672,0.00019676571944712116,entropy,3,6,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 6}",,,,,,,,1
0.0056626319885253905,0.000554015205302865,0.0027251243591308594,0.00037925839232098976,entropy,3,7,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 7}",,,,,,,,1
0.005866289138793945,0.000255590499271627,0.0032511234283447267,0.0003853645984871148,entropy,3,8,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 8}",,,,,,,,1
0.006012058258056641,2.4955308094511574e-05,0.002987051010131836,2.588949136024279e-05,entropy,3,9,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 9}",,,,,,,,1
0.0060351848602294925,9.267923590285405e-05,0.0025516510009765624,0.00045616707425172494,entropy,3,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 10}",,,,,,,,1
0.005983829498291016,2.8256373817581573e-05,0.003112983703613281,0.00022223018139362472,entropy,3,11,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 11}",,,,,,,,1
0.006011152267456054,2.5797991984704293e-05,0.002988767623901367,2.5249596898213963e-05,entropy,3,12,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 12}",,,,,,,,1
0.0057980060577392575,0.0004001387927289715,0.00260162353515625,0.0004900768677770249,entropy,3,13,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 13}",,,,,,,,1
0.006093502044677734,0.00021412404312749116,0.002494335174560547,0.0006240791643227061,entropy,3,14,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 14}",,,,,,,,1
0.007232046127319336,0.00038673244441384463,0.002967548370361328,5.711454284530723e-05,entropy,4,2,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 2}",,,,,,,,1
0.00700068473815918,9.5367431640625e-07,0.0026235103607177733,0.0004682041790345268,entropy,4,3,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 3}",,,,,,,,1
0.006774187088012695,0.00041174462022984743,0.0029619216918945314,7.083791137359912e-05,entropy,4,4,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 4}",,,,,,,,1
0.006812763214111328,0.0003744128402615451,0.0026660919189453124,0.0004247124245202469,entropy,4,5,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 5}",,,,,,,,1
0.007014751434326172,0.00033879798533521777,0.002877616882324219,0.00045776698985486774,entropy,4,6,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 6}",,,,,,,,1
0.00693202018737793,0.00013781146596099925,0.0026063442230224608,0.0004760623931944371,entropy,4,7,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 7}",,,,,,,,1
0.007123088836669922,0.00023104187829761029,0.003220653533935547,0.00039537862684890985,entropy,4,8,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 8}",,,,,,,,1
0.00700836181640625,1.5719289680236128e-05,0.002992105484008789,1.5167919427544437e-05,entropy,4,9,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 9}",,,,,,,,1
0.007002496719360351,5.419178256043777e-05,0.002801036834716797,0.0004021897306908134,entropy,4,10,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 10}",,,,,,,,1
0.007419395446777344,0.0003431990652331974,0.0035617828369140627,0.0005009670882056503,entropy,4,11,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 11}",,,,,,,,1
0.00803823471069336,0.0010370747062691905,0.0033598899841308593,0.0004917870751687928,entropy,4,12,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 12}",,,,,,,,1
0.008401823043823243,0.0012004398082647433,0.004264688491821289,0.0009478494571140398,entropy,4,13,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 13}",,,,,,,,1
0.009944820404052734,0.0002936604881068034,0.003914403915405274,0.0002531826781679851,entropy,4,14,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 14}",,,,,,,,1
0.010632514953613281,0.00040483881922494914,0.0036397933959960937,0.0004031488724074083,entropy,5,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",,,,,,,,1
0.01092391014099121,0.00027876470411840776,0.0044021129608154295,0.00047132091814596817,entropy,5,3,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 3}",,,,,,,,1
0.009351634979248047,0.0015840165127143369,0.002999114990234375,0.00021196617954629782,entropy,5,4,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 4}",,,,,,,,1
0.008539485931396484,0.0006964690029397729,0.0031924724578857424,0.00038216965954596647,entropy,5,5,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",,,,,,,,1
0.009946584701538086,0.001109607966583028,0.0037442684173583985,0.0010650962351301373,entropy,5,6,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 6}",,,,,,,,1
0.010594320297241212,0.0017383408134936966,0.0034241676330566406,0.0005221520600168189,entropy,5,7,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 7}",,,,,,,,1
0.011217498779296875,0.001957179917125452,0.00378265380859375,0.0007417301792244687,entropy,5,8,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 8}",,,,,,,,1
0.007812881469726562,0.00040777873706429764,0.0030031204223632812,3.3784846465908723e-06,entropy,5,9,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 9}",,,,,,,,1
0.00798048973083496,0.0006205342045562634,0.0026979446411132812,0.0005878225419158478,entropy,5,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 10}",,,,,,,,1
0.008269309997558594,0.0005157987897379489,0.003215456008911133,0.0004343300408240741,entropy,5,11,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 11}",,,,,,,,1
0.010259246826171875,0.0030820840176278854,0.0035694599151611327,0.00045962075199983815,entropy,5,12,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 12}",,,,,,,,1
0.008622026443481446,0.00045184289008126183,0.0028028011322021483,0.00040161597689804875,entropy,5,13,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 13}",,,,,,,,1
0.008452558517456054,0.00048538784975845733,0.0030146121978759767,0.0005992756800516972,entropy,5,14,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 14}",,,,,,,,1
0.010112237930297852,0.00027466678771537423,0.003064727783203125,0.0008254949547261345,entropy,6,2,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 2}",,,,,,,,1
0.008961296081542969,0.0006666375943299066,0.0028012752532958984,0.0004002360346791666,entropy,6,3,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 3}",,,,,,,,1
0.009572935104370118,0.0004714386375478173,0.0030737876892089843,9.803099367988907e-05,entropy,6,4,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 4}",,,,,,,,1
0.009315729141235352,0.00036692211887509287,0.0024910926818847655,0.00047559831384720813,entropy,6,5,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 5}",,,,,,,,1
0.009347200393676758,0.0005330857946005748,0.0028261184692382813,0.0003518215778998903,entropy,6,6,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 6}",,,,,,,,1
0.00887441635131836,0.0006841888954298102,0.0027291297912597655,0.00038371312776097367,entropy,6,7,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 7}",,,,,,,,1
0.008760452270507812,0.0006666308478246146,0.0026466846466064453,0.00043083473519265947,entropy,6,8,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 8}",,,,,,,,1
0.009348535537719726,0.0004342000614145331,0.002653646469116211,0.0004347749173421342,entropy,6,9,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 9}",,,,,,,,1
0.010139179229736329,0.0004449681102457403,0.0030004501342773436,3.1787554383275907e-06,entropy,6,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 10}",,,,,,,,1
0.00921645164489746,0.0003918881651879275,0.0031847000122070313,0.00038981542966274674,entropy,6,11,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 11}",,,,,,,,1
0.00927877426147461,0.00039271849226155277,0.0028281211853027344,0.0003474957783464622,entropy,6,12,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 12}",,,,,,,,1
0.010830068588256836,0.0010007885221674424,0.0032999515533447266,0.0005413703639377742,entropy,6,13,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 13}",,,,,,,,1
0.010027074813842773,0.0011393570007891174,0.002934122085571289,0.0005377570791442268,entropy,6,14,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 14}",,,,,,,,1
0.01061091423034668,0.0013819501953278616,0.003215646743774414,0.0003556409509044211,entropy,7,2,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 2}",,,,,,,,1
0.010983800888061524,4.0974880864907374e-05,0.0028143405914306642,0.0004113137569563891,entropy,7,3,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 3}",,,,,,,,1
0.010651254653930664,0.0004990503433436023,0.002980804443359375,3.845584516693539e-05,entropy,7,4,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 4}",,,,,,,,1
0.010449981689453125,0.0004583013029786335,0.0029479026794433593,9.323960202416654e-05,entropy,7,5,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 5}",,,,,,,,1
0.010684013366699219,0.0004185376598727956,0.003023242950439453,4.14778714532725e-05,entropy,7,6,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 6}",,,,,,,,1
0.010399246215820312,0.0004907394257006226,0.0028008460998535157,0.00040038291811794654,entropy,7,7,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 7}",,,,,,,,1
0.0105377197265625,0.00043807210607332755,0.002798175811767578,0.0004196083707416426,entropy,7,8,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 8}",,,,,,,,1
0.010605096817016602,0.0008595974147579093,0.0032812118530273437,0.0005498098807617392,entropy,7,9,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 9}",,,,,,,,1
0.010414600372314453,0.0004789975341156491,0.0026799678802490235,0.0005493862841122494,entropy,7,10,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 10}",,,,,,,,1
0.010555124282836914,0.0004498537854574039,0.0029100894927978514,0.00034233578570534636,entropy,7,11,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 11}",,,,,,,,1
0.010599088668823243,0.0004901407595123095,0.002386140823364258,0.0005022530427606639,entropy,7,12,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 12}",,,,,,,,1
0.010597515106201171,0.0004895418303153009,0.0026519298553466797,0.0004645773067971528,entropy,7,13,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 13}",,,,,,,,1
0.010609817504882813,0.0004607954409745075,0.003599071502685547,0.0011950069059541405,entropy,7,14,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 14}",,,,,,,,1
0.015289640426635743,0.0005603104361771461,0.0031929492950439455,0.0004059043476627339,entropy,8,2,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 2}",,,,,,,,1
0.014339637756347657,0.0014178595013635037,0.003348970413208008,0.0005251919311787401,entropy,8,3,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 3}",,,,,,,,1
0.012239933013916016,0.0009955345048195023,0.0029916763305664062,7.655531102491921e-05,entropy,8,4,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 4}",,,,,,,,1
0.012587165832519532,0.0004736427020823675,0.0028081417083740236,0.00040633695712984254,entropy,8,5,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 5}",,,,,,,,1
0.016190814971923827,0.001961302694516112,0.0035988330841064454,0.0004945102184049198,entropy,8,6,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 6}",,,,,,,,1
0.012521314620971679,0.0005823616800733556,0.002811431884765625,0.00040526706787677967,entropy,8,7,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 7}",,,,,,,,1
0.012436485290527344,0.0007852160402451931,0.002762889862060547,0.0003883938205583545,entropy,8,8,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 8}",,,,,,,,1
0.012193059921264649,0.00038357210773391667,0.002999734878540039,1.7993891014207086e-06,entropy,8,9,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 9}",,,,,,,,1
0.012652063369750976,0.0004440789497665086,0.0027554512023925783,0.0003872734310219721,entropy,8,10,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 10}",,,,,,,,1
0.012250757217407227,0.0003652513991599809,0.002565813064575195,0.00044902584220263893,entropy,8,11,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 11}",,,,,,,,1
0.011807680130004883,0.000405856859642134,0.0031920433044433593,0.0004062178129600046,entropy,8,12,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 12}",,,,,,,,1
0.012218046188354491,0.00039277795993674383,0.0027989864349365233,0.00039982306364246044,entropy,8,13,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 13}",,,,,,,,1
0.01194934844970703,7.671084344638367e-05,0.002811098098754883,0.0004049810183491518,entropy,8,14,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 14}",,,,,,,,1
0.014424514770507813,0.0007704909357255453,0.0028362274169921875,0.00040173113167062976,entropy,9,2,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 2}",,,,,,,,1
0.01463303565979004,0.000454717264447961,0.003366422653198242,0.0008163147351332578,entropy,9,3,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 3}",,,,,,,,1
0.014835691452026368,0.0005637544226763284,0.002809476852416992,0.0002704416066889121,entropy,9,4,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 4}",,,,,,,,1
0.014814043045043945,0.0004077301958953481,0.0028891563415527344,0.00019436306055039315,entropy,9,5,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 5}",,,,,,,,1
0.014011192321777343,0.0006341050452129259,0.0027808189392089845,0.0003926430910689183,entropy,9,6,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 6}",,,,,,,,1
0.014011335372924805,7.465987868865979e-05,0.0028020858764648436,0.000316918810797723,entropy,9,7,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 7}",,,,,,,,1
0.014228248596191406,0.0005467620707997815,0.002786588668823242,0.0004107894526214637,entropy,9,8,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 8}",,,,,,,,1
0.014470338821411133,0.0004623138021007442,0.003618669509887695,0.00045555571696108003,entropy,9,9,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 9}",,,,,,,,1
0.014225959777832031,0.0004013981380578497,0.0028496742248535155,0.00043024733260365314,entropy,9,10,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 10}",,,,,,,,1
0.013778448104858398,0.000412811149864842,0.0030012607574462892,3.504023183989303e-07,entropy,9,11,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 11}",,,,,,,,1
0.013966894149780274,0.0006509310596108712,0.003112030029296875,0.00022824065481866682,entropy,9,12,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 12}",,,,,,,,1
0.014043140411376952,0.0001292761203801295,0.002990245819091797,0.0006318442316978909,entropy,9,13,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 13}",,,,,,,,1
0.013446617126464843,0.0004305322907589548,0.002788400650024414,0.0004322702974535058,entropy,9,14,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 14}",,,,,,,,1
0.017413854598999023,0.0005271417638473888,0.0031919479370117188,0.0009831975540905296,entropy,10,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",,,,,,,,1
0.01906452178955078,0.0024126587214249517,0.0034319400787353516,0.0007452662078020995,entropy,10,3,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 3}",,,,,,,,1
0.01778688430786133,0.0007191805065965026,0.0033844470977783202,0.0008125000374857328,entropy,10,4,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 4}",,,,,,,,1
0.01695404052734375,0.00033907295190177555,0.0027990818023681642,0.00039253179834659066,entropy,10,5,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",,,,,,,,1
0.016605472564697264,0.0004959206992743947,0.0030448436737060547,0.0005677635587046229,entropy,10,6,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 6}",,,,,,,,1
0.0166015625,0.00048765926588165197,0.002996683120727539,2.4940908188708653e-05,entropy,10,7,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 7}",,,,,,,,1
