mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.01674966812133789,0.0010062279853343297,0.0031925201416015624,0.00040299227717011983,entropy,10,8,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 8}",,,,,,,,1
0.01678042411804199,0.0007690271361032545,0.0029993057250976562,0.0006348262225510723,entropy,10,9,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 9}",,,,,,,,1
0.015668106079101563,0.0006582261133594597,0.0028978824615478516,0.00017255587116577948,entropy,10,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 10}",,,,,,,,1
0.015675830841064452,0.0006322545767257313,0.002821540832519531,0.0004122067513851988,entropy,10,11,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 11}",,,,,,,,1
0.015417766571044923,0.0008136393364456531,0.0027817726135253907,0.0003971780353141958,entropy,10,12,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 12}",,,,,,,,1
0.015469026565551759,0.0005861342282707238,0.002531576156616211,0.0004459721688479692,entropy,10,13,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 13}",,,,,,,,1
0.015294218063354492,0.0007447127052988434,0.0027348995208740234,0.0004131636723884442,entropy,10,14,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 14}",,,,,,,,1
0.019884014129638673,0.00025037636258548807,0.0027686119079589843,0.0003938317455852685,entropy,11,2,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 2}",,,,,,,,1
0.02023181915283203,0.0007075788920294366,0.0029915332794189452,6.1999833524319086e-06,entropy,11,3,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 3}",,,,,,,,1
0.02060556411743164,0.0014568752794947243,0.002851390838623047,0.00023484487096473718,entropy,11,4,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 4}",,,,,,,,1
0.01911787986755371,0.00046331132052760483,0.0032166481018066407,0.0003934512987500211,entropy,11,5,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 5}",,,,,,,,1
0.01840176582336426,0.0007935110833711532,0.0026007652282714843,0.0008010162680422037,entropy,11,6,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 6}",,,,,,,,1
0.018799781799316406,0.0007475008097433702,0.0033992767333984376,0.0004938617571654462,entropy,11,7,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 7}",,,,,,,,1
0.018691444396972658,0.0004516579714122973,0.0029068470001220705,0.00012302337690690135,entropy,11,8,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 8}",,,,,,,,1
0.018371725082397462,0.0008164641452994353,0.003065681457519531,9.964397536700599e-05,entropy,11,9,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 9}",,,,,,,,1
0.017625141143798827,0.000511529145606584,0.003186607360839844,0.00040707888975771565,entropy,11,10,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 10}",,,,,,,,1
0.01771202087402344,0.00038604338765453155,0.002902364730834961,0.00047079163036508774,entropy,11,11,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 11}",,,,,,,,1
0.01728978157043457,0.0004609650831103877,0.002908658981323242,0.00010676504298865693,entropy,11,12,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 12}",,,,,,,,1
0.019498014450073244,0.0021227434734977595,0.0033565044403076174,0.001045797983485688,entropy,11,13,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 13}",,,,,,,,1
0.01683363914489746,0.0003220661241882992,0.0029973506927490233,1.5569591206484755e-05,entropy,11,14,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 14}",,,,,,,,1
0.02306656837463379,0.0009611158362412484,0.0028435707092285155,0.00030344960660996394,entropy,12,2,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 2}",,,,,,,,1
0.023029899597167967,0.000639496863925742,0.0030249595642089845,5.8808077534294825e-05,entropy,12,3,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 3}",,,,,,,,1
0.02337508201599121,0.00040350284340697385,0.0030963897705078127,0.0004758996903406252,entropy,12,4,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 4}",,,,,,,,1
0.021799802780151367,0.00039911529353312957,0.0029979705810546874,1.6696111106883618e-06,entropy,12,5,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 5}",,,,,,,,1
0.02100977897644043,0.0006339779394532892,0.0031691074371337892,0.00021197433182185079,entropy,12,6,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 6}",,,,,,,,1
0.02585287094116211,0.004546971857762689,0.00392003059387207,0.0008370269874568206,entropy,12,7,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 7}",,,,,,,,1
0.02030482292175293,0.00039830095651076564,0.0029155731201171873,0.0001992315237387413,entropy,12,8,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 8}",,,,,,,,1
0.01993837356567383,0.00015037894244709888,0.003018951416015625,4.0009052944813385e-05,entropy,12,9,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 9}",,,,,,,,1
0.019456148147583008,0.0005633699958009612,0.0029603004455566405,0.0005802799183712776,entropy,12,10,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 10}",,,,,,,,1
0.019256114959716797,0.0004968224908718147,0.0029967308044433595,1.2470909910795232e-06,entropy,12,11,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 11}",,,,,,,,1
0.018981552124023436,4.9429547937072225e-05,0.0030030250549316407,4.78883168478538e-06,entropy,12,12,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 12}",,,,,,,,1
0.018218183517456056,0.0003945216653110035,0.0029939651489257813,2.0333960112248172e-05,entropy,12,13,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 13}",,,,,,,,1
0.01800088882446289,1.7463180364741143e-05,0.0028219223022460938,0.00041297173000128174,entropy,12,14,"{'criterion': 'entropy', 'max_depth': 12, 'min_samples_split': 14}",,,,,,,,1
0.026217555999755858,0.0008126747536131603,0.0027970314025878907,0.00041618773849810576,entropy,13,2,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 2}",,,,,,,,1
0.026186275482177734,0.0004074275768733593,0.0028009891510009767,0.00040188194960376496,entropy,13,3,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 3}",,,,,,,,1
0.025823354721069336,0.0007660015318515283,0.0031766414642333983,0.0004151859608571961,entropy,13,4,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 4}",,,,,,,,1
0.02571568489074707,0.0012598755626163118,0.003194570541381836,0.0007515333469830817,entropy,13,5,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 5}",,,,,,,,1
0.02320065498352051,0.0007493136082042363,0.003037261962890625,7.478342214857104e-05,entropy,13,6,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 6}",,,,,,,,1
0.02498903274536133,0.0024494035066123555,0.004076147079467773,0.0010249272205675463,entropy,13,7,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 7}",,,,,,,,1
0.022202491760253906,0.00035023492886568537,0.0032428741455078126,0.0003865547589284565,entropy,13,8,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 8}",,,,,,,,1
0.022943687438964844,0.002547583348460542,0.00344700813293457,0.0007966080354605017,entropy,13,9,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 9}",,,,,,,,1
0.02559828758239746,0.005640462458700558,0.0034268379211425783,0.0007875761785292157,entropy,13,10,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 10}",,,,,,,,1
0.019831323623657228,0.0003389869733500096,0.0029992103576660157,2.3437892393960014e-06,entropy,13,11,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 11}",,,,,,,,1
0.02080397605895996,0.0007864108860888087,0.0029788494110107424,5.676713824829742e-05,entropy,13,12,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 12}",,,,,,,,1
0.020128154754638673,0.0006309999753334367,0.0030037403106689454,6.688983547912869e-05,entropy,13,13,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 13}",,,,,,,,1
0.022917556762695312,0.003607850140181678,0.0034331321716308595,0.0005149814287750563,entropy,13,14,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_split': 14}",,,,,,,,1
0.02924342155456543,0.0007739381202062361,0.0029647350311279297,6.660768249497183e-05,entropy,14,2,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 2}",,,,,,,,1
0.028420019149780273,0.0005185285733853043,0.002790212631225586,0.00039730897836256715,entropy,14,3,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 3}",,,,,,,,1
0.03231945037841797,0.004215198058134985,0.003649139404296875,0.0005384534755006474,entropy,14,4,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 4}",,,,,,,,1
0.026018047332763673,0.0006621834989189967,0.0028040409088134766,0.00041154527572223,entropy,14,5,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 5}",,,,,,,,1
0.025821971893310546,0.0013192035297452903,0.0030044078826904296,0.0006292507009635907,entropy,14,6,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 6}",,,,,,,,1
0.02427563667297363,0.000720555043414443,0.002973508834838867,0.00011496200738355995,entropy,14,7,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 7}",,,,,,,,1
0.02461419105529785,0.00121754488831998,0.003189754486083984,0.0004074860306586011,entropy,14,8,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 8}",,,,,,,,1
0.021677732467651367,0.0018981812886773484,0.0030024051666259766,6.121370901443944e-06,entropy,14,9,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 9}",,,,,,,,1
0.022322607040405274,0.0005327014947988506,0.003001976013183594,8.222365149778416e-06,entropy,14,10,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 10}",,,,,,,,1
0.021245288848876952,0.0009744489208063838,0.002994346618652344,5.278481807187902e-06,entropy,14,11,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 11}",,,,,,,,1
0.022104930877685548,0.0007955082813508317,0.003141498565673828,0.0003483279807168603,entropy,14,12,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 12}",,,,,,,,1
0.021272945404052734,0.0005916541464846378,0.002912759780883789,0.00012849872289413073,entropy,14,13,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 13}",,,,,,,,1
0.021798133850097656,0.0007450181645202576,0.0032013893127441407,0.0003972916835557511,entropy,14,14,"{'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 14}",,,,,,,,1
0.00532073974609375,0.00047563700800598796,0.0026794910430908204,0.00041452089629770596,gini,2,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 2}",,,,,,,,1
0.0052147388458251955,0.00039316995961326436,0.0025846481323242186,0.0004771181089514671,gini,2,3,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 3}",,,,,,,,1
0.004998588562011718,2.8610229492187504e-07,0.002801322937011719,0.00039989966396095013,gini,2,4,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 4}",,,,,,,,1
0.004999017715454102,6.843900725558913e-07,0.0028656959533691407,0.00027043846226708937,gini,2,5,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 5}",,,,,,,,1
0.0049896717071533205,1.7312144192697275e-05,0.0027994632720947264,0.00039887168630335147,gini,2,6,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 6}",,,,,,,,1
0.005022430419921875,3.057586051729239e-05,0.002114391326904297,0.00022525797447441354,gini,2,7,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 7}",,,,,,,,1
0.00493769645690918,0.00012233270071926666,0.0029974937438964843,0.0006267709767686929,gini,2,8,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 8}",,,,,,,,1
0.005103683471679688,0.00018218634312716948,0.0026018619537353516,0.00035111488969396794,gini,2,9,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 9}",,,,,,,,1
0.004971599578857422,0.0002226848724739934,0.002930164337158203,0.00014425596858842846,gini,2,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 10}",,,,,,,,1
0.004867124557495117,0.0002955969426734052,0.00292353630065918,0.00018116011974001858,gini,2,11,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 11}",,,,,,,,1
0.0049896717071533205,0.00013200566491985478,0.0026063442230224608,0.00047959593940339777,gini,2,12,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 12}",,,,,,,,1
0.0050068855285644535,1.2774074992679115e-05,0.002996683120727539,5.048622487093515e-06,gini,2,13,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 13}",,,,,,,,1
0.004791116714477539,0.0003949378424015391,0.0030762672424316405,9.233941411338556e-05,gini,2,14,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 14}",,,,,,,,1
0.005900144577026367,0.0004632303776696049,0.002886199951171875,0.00011631255696221095,gini,3,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 2}",,,,,,,,1
0.005981826782226562,3.056507586632387e-05,0.0030152320861816405,3.19201076435479e-05,gini,3,3,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 3}",,,,,,,,1
0.006202793121337891,0.0003996880974229169,0.0027966022491455076,0.0004032126494807381,gini,3,4,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 4}",,,,,,,,1
0.005980873107910156,3.685571841001604e-05,0.002607393264770508,0.00048023920946533893,gini,3,5,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 5}",,,,,,,,1
0.006001615524291992,5.237834254630475e-06,0.002991342544555664,1.51823034226474e-05,gini,3,6,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 6}",,,,,,,,1
0.006029081344604492,4.3219021723231647e-05,0.0029783725738525392,5.108779994536118e-05,gini,3,7,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 7}",,,,,,,,1
0.0060177803039550785,3.646404646099929e-05,0.0029997825622558594,2.962536729242147e-06,gini,3,8,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 8}",,,,,,,,1
0.005930662155151367,0.00016669036279307408,0.003002500534057617,4.319523562485986e-06,gini,3,9,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 9}",,,,,,,,1
0.008432626724243164,0.0012166227469958453,0.003813648223876953,0.00040831604001661,gini,3,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 10}",,,,,,,,1
0.009015369415283202,8.03524236276233e-05,0.003977775573730469,4.972087852192104e-05,gini,3,11,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 11}",,,,,,,,1
0.007328605651855469,0.0010645743051279327,0.0032283782958984373,0.0011635462790437203,gini,3,12,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 12}",,,,,,,,1
0.005795955657958984,0.0007391657797833237,0.0030047416687011717,1.333388809672861e-05,gini,3,13,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 13}",,,,,,,,1
0.005873775482177735,0.0005228390520300727,0.0029293060302734374,0.0002843429832718669,gini,3,14,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 14}",,,,,,,,1
0.007004785537719727,1.8186446691059336e-05,0.002991914749145508,1.8221170129336028e-05,gini,4,2,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 2}",,,,,,,,1
0.007122850418090821,0.00024364043943215385,0.002273893356323242,0.000396875969599848,gini,4,3,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 3}",,,,,,,,1
0.006998443603515625,0.0006439296378033019,0.0029938220977783203,1.6759316849890526e-05,gini,4,4,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 4}",,,,,,,,1
0.007001161575317383,9.655216565759937e-07,0.0027991771697998048,0.00040050181674484064,gini,4,5,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 5}",,,,,,,,1
0.007000875473022461,9.454611930891307e-06,0.001995086669921875,2.1471442995958545e-05,gini,4,6,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 6}",,,,,,,,1
0.006585407257080078,0.0004532450288769118,0.002380514144897461,0.0004830278412856277,gini,4,7,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 7}",,,,,,,,1
0.0069981575012207035,1.1680077279964342e-07,0.0028015613555908204,0.0004003763873233624,gini,4,8,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 8}",,,,,,,,1
0.0069996356964111325,6.680939541394187e-05,0.0030208587646484374,4.144771055033465e-05,gini,4,9,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 9}",,,,,,,,1
0.007714986801147461,0.0004205780234041193,0.003171873092651367,0.0004040558210644705,gini,4,10,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 10}",,,,,,,,1
0.008005857467651367,1.6602563258118615e-05,0.002993345260620117,1.4570477025867952e-05,gini,4,11,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 11}",,,,,,,,1
0.0069981575012207035,3.639614036037709e-06,0.002994346618652344,1.6604206588149178e-05,gini,4,12,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 12}",,,,,,,,1
0.006938838958740234,0.00014656376425846866,0.0028350353240966797,0.0003265189575782657,gini,4,13,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 13}",,,,,,,,1
0.006987714767456054,3.751547972076386e-05,0.002476930618286133,0.0004334715456315808,gini,4,14,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 14}",,,,,,,,1
0.007969522476196289,0.00012833800827651424,0.0030280113220214843,5.24205633279743e-05,gini,5,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",,,,,,,,1
0.00816202163696289,0.00037584376195933205,0.0030205249786376953,3.731353593816977e-05,gini,5,3,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 3}",,,,,,,,1
0.008463096618652344,0.0004827575878922451,0.003156709671020508,0.0004346884620193617,gini,5,4,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 4}",,,,,,,,1
0.008006477355957031,4.878176969805733e-05,0.0025916099548339844,0.00048223944764016563,gini,5,5,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5}",,,,,,,,1
0.008034563064575196,4.046563855288221e-05,0.0029904842376708984,4.3374361843748095e-05,gini,5,6,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 6}",,,,,,,,1
0.007988309860229493,2.343430270673785e-05,0.003011941909790039,1.5354600745935642e-05,gini,5,7,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 7}",,,,,,,,1
0.008602476119995118,0.00048657433269503567,0.002999114990234375,1.0548129423807388e-05,gini,5,8,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 8}",,,,,,,,1
0.00784769058227539,0.00045933074247638775,0.0023998260498046876,0.0005277996236894686,gini,5,9,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 9}",,,,,,,,1
0.008048820495605468,0.00011479753323481749,0.002950906753540039,0.00010852021756632194,gini,5,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 10}",,,,,,,,1
0.008074188232421875,0.00010270452524959757,0.002949237823486328,0.00013618697971271699,gini,5,11,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 11}",,,,,,,,1
0.007802486419677734,0.0004784169016556389,0.0029700279235839845,8.275088151453805e-05,gini,5,12,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 12}",,,,,,,,1
0.008228731155395509,0.00039300970648157386,0.0031719207763671875,0.00034070029969475695,gini,5,13,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 13}",,,,,,,,1
0.009140491485595703,0.00044754689453481845,0.003555583953857422,0.000400689768092087,gini,5,14,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 14}",,,,,,,,1
0.009912061691284179,0.001022571536799765,0.003165531158447266,0.0007894627423316808,gini,6,2,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 2}",,,,,,,,1
