mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.008961296081542969,0.0003022163137566357,0.0027025699615478515,0.00040167262157098,gini,6,3,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 3}",,,,,,,,1
0.008811378479003906,0.00040905910220491345,0.0028012275695800783,0.0003992597817117766,gini,6,4,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 4}",,,,,,,,1
0.008902740478515626,0.00019083046901217124,0.0027046680450439455,0.00044485450295525075,gini,6,5,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 5}",,,,,,,,1
0.008899497985839843,0.0001672824267255802,0.0030014514923095703,4.523674478771752e-07,gini,6,6,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 6}",,,,,,,,1
0.00836806297302246,0.0005169418748521091,0.0030013561248779298,7.776978697919889e-07,gini,6,7,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 7}",,,,,,,,1
0.009505224227905274,0.001013541281908922,0.0026149749755859375,0.0005017343253168583,gini,6,8,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 8}",,,,,,,,1
0.009118413925170899,0.00026321776532663756,0.0030701160430908203,0.00013461223612650598,gini,6,9,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 9}",,,,,,,,1
0.009316110610961914,0.0004133952826548482,0.0026796340942382814,0.000413064117880841,gini,6,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 10}",,,,,,,,1
0.008792257308959961,0.00041943555953641515,0.002700614929199219,0.0006020469444486006,gini,6,11,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 11}",,,,,,,,1
0.008999919891357422,7.018744939198935e-06,0.002424001693725586,0.000527040390828519,gini,6,12,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 12}",,,,,,,,1
0.008980274200439453,0.0001171340555086496,0.002819681167602539,0.00041062038319055047,gini,6,13,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 13}",,,,,,,,1
0.008516216278076172,0.0002607203520174597,0.003139972686767578,0.0004203650996468479,gini,6,14,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 14}",,,,,,,,1
0.010270071029663087,0.0005671983388551039,0.0024049758911132814,0.00048589885176010685,gini,7,2,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 2}",,,,,,,,1
0.010767364501953125,0.00041520494172889475,0.0026331424713134767,0.0004036086265835281,gini,7,3,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 3}",,,,,,,,1
0.01020050048828125,0.0003812779302043174,0.00270233154296875,0.0003662530494855156,gini,7,4,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 4}",,,,,,,,1
0.01040029525756836,0.0004914606553100331,0.002590847015380859,0.0004698949526761828,gini,7,5,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 5}",,,,,,,,1
0.01024632453918457,0.00040634252480595826,0.0026006698608398438,0.0004908570137113035,gini,7,6,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 6}",,,,,,,,1
0.01059412956237793,0.00048760676271819884,0.0024333477020263674,0.000492590011192044,gini,7,7,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 7}",,,,,,,,1
0.010235214233398437,0.00039070805932236026,0.002899932861328125,0.00013039594891737277,gini,7,8,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 8}",,,,,,,,1
0.010088205337524414,0.0004927115231133929,0.0028017044067382814,0.0004024531999384013,gini,7,9,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 9}",,,,,,,,1
0.011435127258300782,0.0015934860622637515,0.003162097930908203,0.0007052949391719085,gini,7,10,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 10}",,,,,,,,1
0.013360977172851562,0.00047310909604589724,0.003729724884033203,0.000397701474506618,gini,7,11,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 11}",,,,,,,,1
0.011354923248291016,0.0010000856012626377,0.002794694900512695,0.0004873898218194591,gini,7,12,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 12}",,,,,,,,1
0.010538578033447266,0.0005050738997059216,0.002543354034423828,0.0004042083816891354,gini,7,13,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 13}",,,,,,,,1
0.010207653045654297,0.0003961399129615301,0.0028995513916015626,0.0004879270932558511,gini,7,14,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 14}",,,,,,,,1
0.011820411682128907,0.0003888968393034423,0.0029890060424804686,1.8007406628846116e-05,gini,8,2,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 2}",,,,,,,,1
0.011822700500488281,0.0004132484685371227,0.0027673721313476564,0.0003828825536803233,gini,8,3,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 3}",,,,,,,,1
0.012151765823364257,0.00025760018763057907,0.0028472900390625,0.00043704264110345066,gini,8,4,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 4}",,,,,,,,1
0.012095069885253907,0.0015261259072778632,0.003024578094482422,4.939973123843466e-05,gini,8,5,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 5}",,,,,,,,1
0.011798906326293945,0.00040070199657488864,0.003019380569458008,3.948211669921875e-05,gini,8,6,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 6}",,,,,,,,1
0.011373281478881836,0.0010148249444833352,0.0030242443084716798,2.0616577163209228e-05,gini,8,7,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 7}",,,,,,,,1
0.011005258560180664,0.0008925446104650607,0.0028030872344970703,0.00040158414685306885,gini,8,8,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 8}",,,,,,,,1
0.011991643905639648,1.524880201618395e-05,0.002782726287841797,0.0003754611241805643,gini,8,9,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 9}",,,,,,,,1
0.011816740036010742,0.0007533447176910526,0.002801942825317383,0.0004009257885058365,gini,8,10,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 10}",,,,,,,,1
0.0132049560546875,0.00035961870468737033,0.003581523895263672,0.0005010827571070889,gini,8,11,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 11}",,,,,,,,1
0.015912342071533202,0.001232140937071703,0.003969240188598633,0.0005863977612299047,gini,8,12,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 12}",,,,,,,,1
0.012836408615112305,0.0012629360965626865,0.0030040740966796875,0.0006324890905425187,gini,8,13,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 13}",,,,,,,,1
0.011381149291992188,0.0003764905520814023,0.0027971267700195312,0.0005646354008482864,gini,8,14,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 14}",,,,,,,,1
0.014021873474121094,0.000536967147445081,0.0028022289276123046,0.0004021931509792551,gini,9,2,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 2}",,,,,,,,1
0.013782024383544922,0.00039241783192707,0.0030182361602783202,4.505154846281084e-05,gini,9,3,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 3}",,,,,,,,1
0.013801097869873047,0.00040018673201468473,0.00279850959777832,0.0004000426582062504,gini,9,4,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 4}",,,,,,,,1
0.013800668716430663,0.0004001026739537946,0.0027999401092529295,0.00039992575509963476,gini,9,5,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 5}",,,,,,,,1
0.014014530181884765,0.0006318007126719274,0.003000783920288086,3.5343895836270183e-06,gini,9,6,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 6}",,,,,,,,1
0.013394594192504883,0.00046707269413893195,0.003068208694458008,0.00013737909413720929,gini,9,7,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 7}",,,,,,,,1
0.01314234733581543,0.0004685243081324493,0.003223133087158203,0.0003778493386166458,gini,9,8,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 8}",,,,,,,,1
0.013463687896728516,0.0008450527624872524,0.003042936325073242,0.00024713209934490085,gini,9,9,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 9}",,,,,,,,1
0.013121747970581054,0.0004855477712605619,0.0028206825256347655,0.0003441206415808128,gini,9,10,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 10}",,,,,,,,1
0.013274717330932616,0.000304247270637584,0.003059720993041992,0.0005738266088522676,gini,9,11,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 11}",,,,,,,,1
0.012927961349487305,0.0002978161053971544,0.0028760433197021484,0.0004606380470583668,gini,9,12,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 12}",,,,,,,,1
0.014851808547973633,0.002313531382167376,0.0038263797760009766,0.0012266723801174608,gini,9,13,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 13}",,,,,,,,1
0.01338348388671875,0.0005070724679078411,0.003213834762573242,0.0003943640601355068,gini,9,14,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 14}",,,,,,,,1
0.015971899032592773,5.747381388166429e-05,0.0032205581665039062,0.00039226083637929873,gini,10,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",,,,,,,,1
0.015798091888427734,0.0004001862206623028,0.0030017852783203124,1.1680077279964343e-07,gini,10,3,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 3}",,,,,,,,1
0.01607685089111328,0.001109595849980372,0.0032795429229736327,0.0003911657299788129,gini,10,4,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 4}",,,,,,,,1
0.016007328033447267,0.0002831108582939857,0.0030153274536132814,2.7992981131473448e-05,gini,10,5,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",,,,,,,,1
0.0153533935546875,0.0006111752904585373,0.0030878067016601564,0.00013814256399842796,gini,10,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 6}",,,,,,,,1
0.015181541442871094,0.0006104342583424428,0.0027571678161621093,0.00038750278379692,gini,10,7,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 7}",,,,,,,,1
0.01963181495666504,0.0023663704423311613,0.003785848617553711,0.00043034811098379365,gini,10,8,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 8}",,,,,,,,1
0.017596101760864256,0.0005144397321787791,0.0037830352783203127,0.0004116175458088847,gini,10,9,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 9}",,,,,,,,1
0.015214109420776367,0.0003936947485320853,0.0028071880340576174,0.00040320469834022153,gini,10,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",,,,,,,,1
0.014796590805053711,0.00044852621151186475,0.0028017520904541015,0.0004005909675559031,gini,10,11,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 11}",,,,,,,,1
0.014757919311523437,0.00037211729642448656,0.0027991771697998048,0.000401723705882689,gini,10,12,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 12}",,,,,,,,1
0.01439199447631836,0.0004950818738465228,0.0028075695037841795,0.0004045720197065809,gini,10,13,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 13}",,,,,,,,1
0.014148092269897461,0.0003215796158400786,0.0030430316925048827,8.484279821571507e-05,gini,10,14,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 14}",,,,,,,,1
0.018808412551879882,0.00040565194256567133,0.0029992103576660157,3.207948339758713e-06,gini,11,2,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 2}",,,,,,,,1
0.01852130889892578,0.0004603076074436886,0.0031232833862304688,0.00015412554247428074,gini,11,3,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 3}",,,,,,,,1
0.018395137786865235,0.0004627539996835731,0.0028041839599609376,0.0004043493798543742,gini,11,4,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 4}",,,,,,,,1
0.018191194534301756,0.0004043028452105317,0.002801322937011719,0.0004006149477527637,gini,11,5,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 5}",,,,,,,,1
0.018440961837768555,0.0014691323283709608,0.0027672290802001954,0.00040360908289828663,gini,11,6,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 6}",,,,,,,,1
0.01759204864501953,0.0004825511845008997,0.002999687194824219,1.072618663711738e-06,gini,11,7,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 7}",,,,,,,,1
0.01723332405090332,0.0004174484620509404,0.0029152393341064452,0.0001730206503227698,gini,11,8,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 8}",,,,,,,,1
0.016747188568115235,0.0006248452979239537,0.002954387664794922,0.0006762749380098259,gini,11,9,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 9}",,,,,,,,1
0.016887187957763672,0.00016482971517289203,0.0026041984558105467,0.0004890980677822785,gini,11,10,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 10}",,,,,,,,1
0.01660456657409668,0.0005491323170884194,0.0028003692626953126,0.0004003806749439916,gini,11,11,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 11}",,,,,,,,1
0.016178607940673828,0.0003269516654809675,0.002622175216674805,0.0004970727060701017,gini,11,12,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 12}",,,,,,,,1
0.015825891494750978,0.00040180302227502964,0.003141021728515625,0.00022677372620719574,gini,11,13,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 13}",,,,,,,,1
0.015195369720458984,0.0004087390990487718,0.002799320220947266,0.0004000945757633142,gini,11,14,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 14}",,,,,,,,1
0.0214174747467041,0.0004992118774648612,0.002781248092651367,0.0004222138885612202,gini,12,2,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 2}",,,,,,,,1
0.022520923614501955,0.002706883330165283,0.003600025177001953,0.0004880541314222463,gini,12,3,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 3}",,,,,,,,1
0.02153644561767578,0.0014856884949738351,0.0033967018127441405,0.00047825077802926097,gini,12,4,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 4}",,,,,,,,1
0.021520137786865234,0.0012536019778299468,0.003199148178100586,0.0004016420471206698,gini,12,5,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 5}",,,,,,,,1
0.02121896743774414,0.0009827712552251736,0.0029518604278564453,6.147575789701285e-05,gini,12,6,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 6}",,,,,,,,1
0.01901135444641113,0.0006548054634453701,0.0027984619140625,0.0003997889751659378,gini,12,7,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 7}",,,,,,,,1
0.018599414825439455,0.0005363206641855018,0.0030005455017089845,2.0969994952484152e-06,gini,12,8,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 8}",,,,,,,,1
0.018115139007568358,0.0004780771488346737,0.0030019283294677734,9.132234572917888e-05,gini,12,9,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 9}",,,,,,,,1
0.018191719055175783,0.0003848568212406775,0.0030207157135009764,4.0473167221539435e-05,gini,12,10,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 10}",,,,,,,,1
0.016984987258911132,0.001288847973725025,0.0028694629669189452,0.00028280385757367433,gini,12,11,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 11}",,,,,,,,1
0.017598485946655272,0.002053419642764985,0.002802276611328125,0.00040231914431099907,gini,12,12,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 12}",,,,,,,,1
0.017261695861816407,0.0004821742448499417,0.002969980239868164,3.972514310123693e-05,gini,12,13,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 13}",,,,,,,,1
0.016424179077148438,0.00046882824843040403,0.002806425094604492,0.0004036993329429156,gini,12,14,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 14}",,,,,,,,1
0.023609399795532227,0.0004810117138901887,0.0029889583587646485,4.578446276922741e-05,gini,13,2,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 2}",,,,,,,,1
0.023395204544067384,0.00046538042711855075,0.003055858612060547,9.659388601888954e-05,gini,13,3,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 3}",,,,,,,,1
0.023613500595092773,0.00047174583331234575,0.0032017707824707033,0.000399452364599301,gini,13,4,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 4}",,,,,,,,1
0.02242288589477539,0.00047415267603920946,0.003032016754150391,6.757548052617624e-05,gini,13,5,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 5}",,,,,,,,1
0.021257543563842775,0.00038790386587869144,0.0030425548553466796,7.276175678823951e-05,gini,13,6,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 6}",,,,,,,,1
0.021408557891845703,0.00048416691153116366,0.002990913391113281,1.653765859395269e-05,gini,13,7,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 7}",,,,,,,,1
0.021006155014038085,2.7703541272517908e-05,0.0031896591186523437,0.0004033697284882779,gini,13,8,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 8}",,,,,,,,1
0.020015907287597657,8.373746553707788e-05,0.003038454055786133,3.712580744059779e-05,gini,13,9,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 9}",,,,,,,,1
0.02179875373840332,0.0023324936504034435,0.0033599376678466798,0.00048157971851186594,gini,13,10,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 10}",,,,,,,,1
0.01950182914733887,0.0006872086831409399,0.0033235073089599608,0.0005213373501891769,gini,13,11,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 11}",,,,,,,,1
0.01859002113342285,0.00044214079528948525,0.003470039367675781,0.0007722792639310573,gini,13,12,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 12}",,,,,,,,1
0.018200492858886717,0.0007409831667367187,0.0028008937835693358,0.00040555151401442383,gini,13,13,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 13}",,,,,,,,1
0.01781039237976074,0.0004046453273193516,0.0029874324798583986,2.3552763127197435e-05,gini,13,14,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 14}",,,,,,,,1
0.026714134216308593,0.0007545048975003965,0.0030066967010498047,4.991006951193189e-05,gini,14,2,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 2}",,,,,,,,1
0.03313002586364746,0.004956274802766984,0.004121160507202149,0.0006719808361065705,gini,14,3,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 3}",,,,,,,,1
0.026036834716796874,0.0012552536231913273,0.003042459487915039,7.100375883173539e-05,gini,14,4,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 4}",,,,,,,,1
0.024593019485473634,0.00047697348076520044,0.003082752227783203,0.000513458663782972,gini,14,5,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 5}",,,,,,,,1
0.023403644561767578,0.0004492070257105564,0.0031695842742919924,0.0002664833543520961,gini,14,6,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 6}",,,,,,,,1
0.02360844612121582,0.0008802618647392756,0.0029415130615234376,0.0006457373198217261,gini,14,7,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 7}",,,,,,,,1
0.025009584426879884,0.0026791258380576446,0.003191089630126953,0.0004049471057843511,gini,14,8,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 8}",,,,,,,,1
0.024889278411865234,0.0031181918692786796,0.0036090850830078126,0.0004789832600791298,gini,14,9,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 9}",,,,,,,,1
0.022751474380493165,0.0024666614032264763,0.0032004833221435545,0.0003998612206349691,gini,14,10,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 10}",,,,,,,,1
0.019664716720581055,0.000399719862295614,0.0026108741760253905,0.00048324206346685465,gini,14,11,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 11}",,,,,,,,1
0.019244050979614256,0.0004330698127094303,0.0029364109039306642,9.215035690104687e-05,gini,14,12,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 12}",,,,,,,,1
0.018903064727783202,0.00017463306659988085,0.0030087947845458983,1.4946696326278703e-05,gini,14,13,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 13}",,,,,,,,1
0.018573760986328125,0.0005122524458665261,0.0028113365173339845,0.0003973642171223875,gini,14,14,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_split': 14}",,,,,,,,1
